code,species,Imipenem,Gentamicin,Oxacillin,Fusidic acid,Tetracycline,Rifampicin,Amoxicillin-Clavulanic acid,Cefazolin,Meropenem,Ciprofloxacin,Levofloxacin,Teicoplanin,Norfloxacin,Cotrimoxazole,Tobramycin,Ampicillin-Amoxicillin,Ceftriaxone,Ceftazidime,Clindamycin,Penicillin,Cefuroxime,Cefpodoxime,Fosfomycin-Trometamol,Colistin,Erythromycin,Cefepime,Piperacillin-Tazobactam
7b9a5134-02ba-4c57-810e-a559497b1845,Staphylococcus aureus,S,S,S,S,"R(1), S(1)",S,S,S,S,S,-,S,-,S,-,R,S,-,S,R,S,-,-,-,S,S,S
9dc2618e-f86b-42b8-94c4-d47f021ed781,Escherichia coli,S,-,-,-,-,-,"R(1), S(1)",-,S,R,R,-,-,S,S,R,R,"R(1), I(1)",-,-,-,-,-,S,-,"R(1), I(1)",S
ba691a9a-b833-4e7c-a1e8-e1bda7600ba3,Escherichia coli,S,-,-,-,-,-,"R(1), S(1)",-,S,R,R,-,-,S,S,R,R,"R(1), I(1)",-,-,-,-,-,S,-,"R(1), I(1)",S
51469643-089c-495b-bbe8-4e652a80766c,Staphylococcus epidermidis,"R(1), S(1)","R(1), S(1)","R(1), S(1)","R(1), S(1)",R,S,"R(1), S(1)","R(1), S(1)","R(1), S(1)",S,-,S,-,"R(1), S(1)",-,R,"R(1), S(1)",-,S,R,"R(1), S(1)",-,-,-,S,"R(1), S(1)","R(1), S(1)"
6d413e66-dbff-4ebd-8b8e-8e5f0d0dc595,Staphylococcus epidermidis,"R(1), S(1)","R(1), S(1)","R(1), S(1)","R(1), S(1)",R,S,"R(1), S(1)","R(1), S(1)","R(1), S(1)",S,-,S,-,"R(1), S(1)",-,R,"R(1), S(1)",-,S,R,"R(1), S(1)",-,-,-,S,"R(1), S(1)","R(1), S(1)"
92601a63-3b2c-4a1c-b6c9-a0622145992e,Staphylococcus epidermidis,R,"R(1), S(1)",R,S,R,S,R,R,R,R,-,S,-,R,-,R,R,-,"R(1), S(1)",R,R,-,-,-,"R(1), S(1)",R,R
cf29b897-1bc8-4231-bb95-aa87b45ff55c,Staphylococcus epidermidis,R,"R(1), S(1)",R,S,R,S,R,R,R,R,-,S,-,R,-,R,R,-,"R(1), S(1)",R,R,-,-,-,"R(1), S(1)",R,R
371e3267-b03a-4e71-ab5e-e6dbc22ee5a7,Staphylococcus epidermidis,R,R,R,S,R,S,R,R,R,R,-,S,-,"R(1), S(1)",-,R,R,-,R,R,R,-,-,-,R,R,R
07661ab0-0933-47b1-a209-3a51556f5dcf,Staphylococcus epidermidis,R,R,R,S,R,S,R,R,R,R,-,S,-,"R(1), S(1)",-,R,R,-,R,R,R,-,-,-,R,R,R
6b586667-5df1-4878-94f0-38de409b2773,Escherichia coli,S,-,-,-,-,-,"R(1), S(1)",-,S,R,R,-,-,R,S,R,R,S,-,-,-,-,-,S,-,I,S
cfd7a78b-1f79-45b8-aff6-1ada7cd00ee1,Escherichia coli,S,-,-,-,-,-,"R(1), S(1)",-,S,R,R,-,-,R,S,R,R,S,-,-,-,-,-,S,-,I,S
